ऎसी जगह जहां किसी प्रकार का डिस्टर्बेंस न हो।	नेकान जाएगा ओकोता रे जान लेकान केलेंग बेडा बानो।
ऐसे में अमला ने बेहद सूझबूझ का परिचय दिया।	नेका रे अमला दो पुराः सेंड़ान रआः उनुरूम ओमकेदा।
इन दोनों में आपस में कोई संबंध नहीं है।	निकिनाः ताला रे जेता सामबानध बानोः।
और नहीं भी होती है देह।	ओड़ो: होड़ोमो का ताइना
आज चारों अपराधियों को फांसी की सजा सुनाई गई है।	तिसिंग उपुनिआ अपराधि को हका गोए रेआ सजा को उदुब जना।
सभी उत्पादों का निर्यात करने हेतु सुविधाएं	सोबेन आरजावाकाद को एटाः दिसुम कुल रआः सुविसता।
राष्ट्रवादी माना जाए और किनको गद्दार?	ओकोए के राष्ट्रवादी मनतिंओवा ओडो ओकोए के गद्दार
एसएससी की भर्ती एसएससी भर्ती परीक्षा	एसएससी रआः भरती एसएससी भरती बिडाओ
मेघा ने अपनी बड़ी बड़ी आँखों से जीजू को देखा।	मेघा अयअः मपरंग मपरंग मेद् ते तेञा तेके नेललिःआ।
भाव उस तक पहुंचाने में उसे कोई कठिनाई नहीं हुई।	इनि अया: कजि रबल तेगे उदुब केदाए।
जिसका आज पूरे नगर में व्यापक जनसमर्थन है।	एनातेगे तिसिंग गोटा नगर रे पुरागे होड़ोकोअः हे पेड़ेः मेनअः।
यानी उनके लौटने में चार घंटे बाज़ी थे।	इनि:अ रूड़ा रे 4घंटा सरे: कन ताइकेना।
वे राजाओं के हाथों में रक्षासूत्र बाँधते थे।	इनिः राजा कोआः ती रे जिनिद सुतामे थोलतान ताइकेना।
वह कुछ बातें छिपा रहा है।	इनिः तारालेका जागारको उकुजादाएः।
वहाँ भी कुछ के साथ एक	एनता: रेओगे हुड़िग लेका मोयोद
राज्य में मध्यावधि चुनाव तय है।	"राज्यरे मध्यावधि चुनाव होबओगेआ।
नेताजी भी महत्वाकांक्षा के चलते आई इ एस बने।	नेता जी अः मरंग सनंग लेका ते आई इ एस बई जनाए।
साइकस और मनीप्लांट के मंहगे पौधे मंगाए गए।	साइकस ओडो मनीप्लान्ट रा: महरंग दारू आउ रिका कना
बृह्मा विष्णु और शंकर जी।	ब्रम्हा विष्णु ओड़ोः शंकर जी।
पत्नी से भी छिपी न रही थी वह मानसिक ग्रन्थि।	कोनया तेओ कांइग उकु दड़िजाना एन मानसिक ग्रंथ
आज की ये महफिल है परवीन शाकिर के नाम।	तिसिङ रआः ने आकाड़ा मेनाः परवीन शाकिराः नुतुमते
बाद में एसएसकेएम अस्पताल में उनकी मौत हो गई।	तयोम ते एसएसकेएम अस्पताल रे इनि बंगाइ: जनाए।
उसका मुँह भी खुल गया था।	इनिआः मोचाओ ओटाःलेना।
कुछ यंगस्टर्स ने बिकनी ड्रेसेस को देख चीयर्स भी किया।	चिमिन सेपेड़ेदको पेंटे (बिकनी ड्रेस) लेलकेआतेको चीयर्स केदा।
रुपये की मजबूती से शेयर बाजार को खतरा	टका रेआ: गोनोंग ते शेयर पिटि रे खतरा।
जंगलात को वेश्यावत्ति का अडडा बनाया	जंगलात के वेश्या वृति र:अ अड्डा बइ केदा:
महिला पान ठेले से घर लौट रही थी।	कुड़ि दो पान ठेलागाड़ि ताःते ओड़ाःए रूआड़ा तान ताइकेना।
बरसात औसत से काफी कम हुई।	जरगि दा: रिंगा केदा।
बडे़ कोश भी शब्दार्थकोशों की अद्यतनतम पूर्णता से अभी दूर	माराङ टुङकोढारीको रेओ तिसिङ राः सोबेन टुङको बानोः।
दूसरे ने पहले ही जाना प्रारंभ कर दिया था।	एटअःनिः सिदाएतेगे सेनोःए एटेःकद तइना।
वह स्वयं को कभी सक्षम प्रधानमंत्री साबित नहीं कर पाये।	इनिःअएःके चिऊलाओ सोबेन दड़ियन प्रधानमंत्री साबूती काए उदुब् दड़ियना।
हम बदनसीबों की जमात बिस्मिल्ला खान को भूल गए	आले बदनसीब होड़ोको बिसमिलला खानले रिड़िङकेदिआ
असल में तो बाबा की मानसिकता भी अजीब थी।	सनरति रेदो बाबा गअः मोने उड़ुः गे रंगा-चंगा तइन केना।
बच्चे नौकरी करें कि इनकी जिद पर यहीं बैठे रहें।	होनको नौकरीया चि अकोआ: कजि रेगे नेता: को तइना‌
ग्रामीण भालुओं के डर से कुत्ते भी पालने लगे हैं।	हातु वनाकोअः बोरोते सेताओःको असुल जद् कोआ।
मगर धोनी ने क्या किया?	मेनदो धोनी चाना: चिकाकेदाए?
जो इक्सवीं सदी में खत्म होने वाला है।	ओकोआ बारगेलमिआद सानाए रे चाबाओआ।
जसवंत सिंह को अपना उत्तराधिकारी बना दिया था।	जसवंत सिंह अएअः तयोम राजा बइलिअः।
आस्था अगर शहद है तो पाखंड विष है।	आस्था मेनदो शहद मेना: तोबे पाखंड विष मेना:।
थोड़ी देर मंे हमारी उड़ान का भी वक्त होने लगा।	हुडिङ हेड़ा रे अबुआ: जहाज ते सेनोः रेआ: समय होबा:ओव
इससे जनता का खून खौल गया था।	नेआते जनता कोआ: मयोम होंडे: जना।
आपके लिए तो फिर भी आसान है बकलमखुद लिखना।	आमा: नातिन सेरेओ राबालगे मेना: बकलमखुद ओल।
अमर उजाला के राष्ट्रीय संस्करण में पण्डित जी	अमर उजालारेआ: राष्ट्रीय संस्करणरे पंडितजी।
भारतीय साहित्य में सौन्दर्य नही रस प्रमुख है।	भरतदिशुम रे माजालेलोनिः ते माजा माजाहोडो मरंग आए।
नागपुर में पिच बलेबाजों की मददगार रहने की उमीद ह।	नागपुर रआः पिच बल्लेबाज को देंगाए रआः आसराए मेनाः।
सुबह केसरगंज में टैम्पो के शीशे तोड़े गए।	सेताः केसरगंज रे टेम्पु रेआः सीसा को रापुदकेदा।
दिल्ली शहर मे चांदनी नाम की लड़की मुझसे मिल्ली	दिल्लीरेे चाँदनीआ लुतुमते कुड़ि आञलो नापामलेनाए।
उन्नीसवीं शताब्दी के मध्य इसका निर्माण हुआ।	उन्नीसवीं शतब्दी रा: थला: रे नेया बइ जना:
हमारे यहां जालंधर में हरिवल्लभ संगीत सम्मेलन होता।	अले ता: रे जालंधर रे हरिवल्लभ संगीत रेआ: सम्मेलन होबा तना।
तुम्हें दिल्लग़ी भूल जानी पड़ेगी। निंदा पुराण	आम होसोड़ो जागार रिड़िङ होबाओआ। निंदा पुराण
बहुत ही सम सामयिक विषय उठाया है।	इसु ने सोमोय हिसब रेआ विषय जोगाव तादाम।
परिणाम हमारे सामने होगा और हमारा उत्साह बढ़ता जायेगा।	परिणाम अबुआ सनामंग रे तइना ओड़ो अबुआ रसिका संगि:ओअ।
अब सीबीआई की इस दलील को और बल मिलेगा।	नाआः सीबीआई राः नेआ जागार ओड़ोः पेड़ेगोआ।
इसीलिए विवाह वे अकसर देर से कर रही हैं।	नेआमेनते आड़ानदि आको हेड़ा तेको रिका जादा।
इस लिए हमें शुक्रिया अदा करना होगा	एनामेनते आबु जोआर रूआड़ा लागातिङा।
मैंने स्वयं हालात मौके पर जाकर देखे हैं।	आञ आञते दासा मोकारे सेनकेनातेञ लेलाकादा।
मैंने देखा सालों को पर तुमने कुछ नहीं देखा।	आञ लेल केदाञ सिरमा चेतान सिरमा मेनदो आम जेताना काम लेलकेदा।
वेटर ने शोर मचाया तो आरोपी भाग निकला।	वेटर काकलाकेदाऐ दो आरोपी निर जानाए
कब्जाधारी बुधवार को अपनी फरियाद लेकर निगम मुख्यालय पहुंचे।	साबतादको बुधवार रे आकोआ फरियाद इदी केयाते मुख्यालय सेनो जानाको।
इसके बारे में चिंता न करें।	नेआ रेआ: आलोम उड़ुः।
« इरोम चानू शर्मीला आज बरी की गयीं	इरोम चानु शर्मीला तिसिङ को आड़ाः किःआ।
यही कि तुम्हारे साथ ऐसा हुआ।	नेआ गे चि आम लोः नेका होबाजाना।
फिर धीरे से एक लिफाफा उनकी तरफ बढ़ा दिया।	एनेते मड़िते मियद लिफाफा आए: पड़ बढ़व तदा
देखते हैं यह कहां तक सही रहता है।	लेलेआबु नेआ कोता: हमि: सरते?
मानो प्रेम अपने दुखित मौन पर छा जाता।	हे मर दुलाड़ अएअः दुकु हपेन के पसराव तअःए।
और यहीं काटजू की याद भी आ गई है।	आर नेताःरे काटजूआः उड़ुःतेबाःजाना।
उन्होंने सारे भारत के हितों को देखकर ही अपने	आए गोटा भारत लेलकेआतेगे आपान।
इसमें पाकिस्तान से भी बदनाम लोग मंगवाये गये हैं।	नेआरे पाकिस्तानातेओ बोदोनाम होड़ोको आउआकाना।
इसकी अवधि पंद्रह से साठ मिनट के बीच होनी चाहिए।	नेआरा: अवधि पंद्रहते साठ मिनट तालारे होबाओ लागातिङा।
अफ्रीका और ब्राजील के लिए पुर्तगाली	अफ्रीका आर ब्राजील नातिन पुर्तगाली
ऐसी कन्या बड़े भागों से मिलती	नेकान कुड़ि राबाल ते काएः नामोःआ।
इस दिशा में आपका प्रयास प्रशंसनीय है।	ने होरा रे अमअः उनुसकुर कमि मइनोःलेका मेनअः।
लेकिन पाटिल परिवार की मुखिया इन दोनों से अलग है।	मेनदो पाटिल परिवार रेन मुखिया निकिन ते बिनगा गेआ।
वह अपने स् थान पर खड़ी है।	आए: आया: टायादरेगे तिंगुआकाना।
जगन रेड्डी का खतरा हमेशा के लिए टल जाएगा।	जगन रेड्डी गअः बोतोंग सोबेन इमितंग जकेद् अतोमओःअ।
दोनो ही इससे काफी ज्यादा है।	बरना: गी नेया ते अदिका मेना:
परंतु हिन्दी संबंधी सभी प्रयास अभी अपर्याप्त हैं।	मगर हिंदी संबधी सोबेन प्रयास ना: अपर्याप्त मेना:
विवि में पदों को भरना मंजूर नहीं	विवि रे टयद् को पेरे: कको: मोने जदा।
संतान की प्राप्ति एवं संतान संबंधी चिंता रहेगी।	होन होबा:ओ रे ओड़ो: होनको नागेन उड़ु: दो ताइन गेआ।
कलम	कलम
घटना के सूत्रों का कहना है	होबालेनाः नाड़ेः ते टोओर तान होड़ोकोआः काजिताइकेना
कार्बनिक जीवन को ही असली जिंदगी समझकर खोज रहे हैं।	कार्बनिक जिनिद गे सारते जिनिद पातिकेआते दांड़ाताना।
कई प्रांतों में गया है प्याज का बीज	चिमनगं टयद् कोरे प्याजु रेआ जंग को कुला कदा।
पुलिस ने दोनों आरोपितों को गिरफ्तार कर लिया है।	पुलिस बरान आरोपि किन सब किया।
वे सच्चे देशभक्त एवं ईमानदार नेता थे।	इनिंग सरती देशभक्त हर ईमानदार नेता ताईं केनाय
इस साल उनकी फिल्म दबंग बेहद सफल रही।	नेन साल आया फिल्म दबंग बैसे माजा सेनो जाना।
गिरते हुए यों महसूस हुआ जैसे प्राण निकल गये हों।	उयुगोः तानलोः नेका टोरजाना चि जी गे उड़ुङजान लेका।
साथ रहना किसी को समझने की गारंटी नहीं है।	मिसा ते ताइन ओड़ो: इनि: बुजाव रेआ: ठेअकान बानो:
शनिवार	सनिबार
तलत महमूद पर वैसे भी बहुत कम लिखा जाता है।	एनका रेया तलत महमूद रे बेसे कोम गे ओलोआ।
अपने घर का सपना साकार कर सकते हैं।	अपना: ओडा: रा: कुमु साकार दड़ीया
आने वाला वक्त अपने आने की परछायी डाल देता है।	हिजु तान सोमोय हिजुतानाए मेनते आया ऊमबुल ओमेयाए।
परिणाम प्रदेश में अराजकता का माहौल है।	नेआ मेनते दिसुम हेनसाः-नेसाःआकाना।
साइंस ने हमें असीम ताकत दी है।	साइंस आले इसु पुराः पेड़ेः ओमतादाएः।
वहां जीवानंद बैठे सारंगी बजा रहे थे।	एनता जीवानंद दुबकेआते सारंगी साड़ितानकेना।
जहां भिखारी भी साहित्यिक भजन गाते हैं	कोताः रे कोए तन होड़ो कोयो साहित्य रेआ दुरंग को दुराङए अ।
उस पर देखो कैसा कुसुम मृदुल सवेरा है	एना:रे लेललेम चिलका मृदुल सेता: होबाकाना।
यहां सभी आवश्यक मापदंड पूरे हो चुके हैं।	नेता सोबेन जारुड़ु मापदंड गोटाजाना।
कम्पनी कृषि के अनुभव अत्यन्त खराब रहे हैं।	कम्पनी चासि रआः कामिको पुराःगे एदका ताइआकाना।
अनेकानेक दवाबों के बाद भी झुकी नहीं।	हमीन मि थिंबा रा दबाव गा बाद रे ओ कागि आइयूम जनाए
चोर मकान के पिछवाड़े की दीवार तोड़कर अंदर घुसे।	कुंमड़ु को कुंडम रा: भीत धंसाव केद भीतर को बोलो जना
बात करें अन्ना की टीम की।	जागाराबु अन्ना राः टीम राः।
ऐसे वाकये तब शहरी इलाकों तक ही सीमित थे।	नेकानाः एन सोमाए शहर जाकेद गे ताइकेना।
ऐसे आदमी हरेक क़ौम में पाए जाते हैं।	नेकान होड़ोको सोबेन जाति रे नामोगाको।
लेकिन ख़बर बनी राहुल गांधी के जन्म दिन की।	मेनदो खबर बइयना राहुल गांधीअः जनम हुलंग रेअः।
संरचना में ये आस्टेनिटिक इस्पात के समान हैं।	बानाइ रे नेआ आस्टेनिटिक इस्पात बाराबारि मेनाः।
घर पर पूरा अधिकार उसी का रहेगा।	ओड़ाः रआः हकिअत इनिताःगे ताइना।
कभी हम ग़म कॅभी ज़िंदेगी को आज़मातें है।	मोसा आले दुकु मोसा आले जिदानले चाकाएआ।
उन्होंने फिल्मों में भी काम किया है।	आए फिल्मकोरे कामितादाए।
भज्जी भारत के लिए शानदार बॉलर रहा है।	भज्जी भारत नातिन बेस बॉलर मेनाःइ।
तो क्या बन गया? ये बन गया गोल।	तोबे चना बाइजाना? ने गोला बाइ जाना।
अपने ख्याल के साथियों की संगत मिली।	आपान लेका उड़ु:तान सोंगेको नामजाना।
माध्य बनने से मुक्त रखते हैं।	मतलबी बाइनते मुक्तको जोगाओएआ।
बाबाजी भी गायब हो गये थे।	अपुइंगओःगे उकु गिड़ियाकन तइन केनाए।
ऐसी बिरादरी की मुझे परवाह नहीं है।	नेकान हागा जातिकोआः काञ उड़ुःताना।
हजारो मील लंबे रासते तुझको बुलाते	हजार किलोमीटार जिलिङ होरा राःजाःमेआएः
इसमें ताक़ और जुफ्त की जेहालत है।	नेया रे ताक तूक अर कोनोटोंग रेअः ससति मेनअः।
पत्ते तक जरा नहीं हिल रहे थे।	साकाम राटि का एकलाओःतानताइकेना।
राजनीति में रहकर महत्वाकांक्षी होना कोई बुरी बात नहीं है।	राजनीति रे ताइकोःआते माराङ सानाङ जोगाओ जेतान का-बुगिन जागार बानोः।
इसके लिये सरकार चिकित्सकों को हर संभव सहायता प्रदान करेगी।	नेया नतिन सरकार वैद्दको के होबा दड़िओः देंगाओम मेना कदाए।
खुरेदते हो जो अब राख जुस्तजू क्या है।	पासकातानाम नाः दो तोरोएः जागार चिनाः तानाः।
जौ	जौ
अलग उच्चारण? रूसी में Бакшеев का उच्चारण करें	बिनगा पुचिद? रूसी रे Бакшеев काजि पुचिदेपे।
क्योंकि कोई देखना ही नहीं चाहता था।	चिलकाते चि जेताए लेलगे कको सनङ तइकेना।
रिहाना ने दिखाया अपना हॉट लुक	रिहाना लेल रिकाकेदाएः आपान हॉट लुक
इसके बाद शक्ति संचार व्यायाम और गहरा ध्यान।	एनाते पेडे हिजु व्यायाम अर जोरते बोंगा।
फिर तो हमें सभी बातें बतानी पड़ेगी।	एनकारेदो आले सोबेन जागार उदुब लागातिङा।
मैं कशमीर का जीओसी रह चुका हूं।	आञ कश्मीर रेन जीओसी ताइ उतारा काना।
जीवन स्वयं एक लम्बी कहानी है।	जीवन रेआ कानि बेसे जिलिंग गेआ।
उनमें दैनिक वस्तुओं का मूल्य अंकित है।	एना रे दैनिक वस्तु कोरा: गोनोङ छबा कना
अपने नए वीडियो के अनन्य शुभारंभ प्रस्तुत	अया: नवा वीडियो र:अ एटा: एटा: शुभारंभ प्रस्तुत
इसके बाद ही बोर्ड ने यह कदम उठाया है।	ने तायोमतेगे बोर्ड नेकाना कदम उठाओकेदा।
छत्तीसगढ़ की सीमा से सटे गुदारी गांव में मुठभेड़ हुई।	छत्तीसगढ़ सीमा ते नड़े: रेन हातु गुदारी रे गोपोए।
इसे बाद में ग्राम समाज में शामिल कर लिया गया।	नेया के तयोंम ते ग्राम समाज रे मेसा केदा को
इंजेक्शन की अब उसे आदत सी पड़ गई है।	सुआ रेअः नअःदो इनिः के गिनिजन लेकाए बइ जना।
भोजन में भी चावल का उपयोग किया जाता है।	मांडिरेओ चाउलिरा: इस्तेमाल होबाओआ।
जमातों को आपस में लड़ा दिया जाए।	जाति जाति रे अको गे गोपोए: रिका।
परन्तु परमेश्वर हर एक को उससे पार ले गया था।	मेनदो सिङबोंगा होड़ो पारतेद को एनाते पारोमे इदि केदकोआ।
आधा घंटे की मशक्कत के बाद उन्हें छुड़ाया गया।	आधा घंटा जोर तयोम ते इनिः दड़ां ओड़ोंग किःआ।
राज्यों में एंडोमेट्रियल कैंसर को बढ़ावा देने की भूमिका है।	राज्य कोरे एंडोमेट्रियल कैंसर के आयरयाको रअ भूमिका मेना।
सोनिया की सहजता देखकर अमित खुश था।	सोनिया तकिना: सोज उड़ु: को लेलकेआते अमित रसिका जनाए।
जिनका संपर्क ओझाओं से होता है।	ओकोए ताकोआ जापागर हाकुम ताकोलो: होबाव आ।
ये भी अभी निचली अदालत का फैसला है।	नेआ ओ निमतंग लतर कचहरी रेआ फैसला तना:।
साइमंड्स को टीम में जगह नहीं मिली	साइमंड्स के टीम रे जगह का नाम जाना
महिला मुखिया होने से भी संकट	कुड़िहोड़ो मुखिया होबाजान रेओ बालाए
प्रेम में असफल छात्र ने फांसी लगाई	प्रेम रे कादाड़िलेन पाड़ाओतान कोड़ा हाका गोएःएन जानाएः।
इस समय फूल आगरा से मंगाए जा रहे हैं।	ने समय रे बहा आगरा ते आउ तनाको
हम शाम होने से पूर्व ही वहां पहुंच गए।	आले सिंगि हासुर सिदारेगे एनताःले तेबाःकेदा।
किंतु समझ की छलनी से छन नहीं पा रहे हैं।	मेन दो चिमुग इतुन तन रेओ काइंग इतु जदा।
इसकी एक भी किस्त जमा नहीं की।	नेआ रेयअः मियदो एनेम रूनुवड़ काए जमा कदा।
पता है मैं न नानी के घर जा रही हंू।	इतुआनआम दाङ चि आञ नानी ओड़ाःञ सेनोःताना।
ज़ख्म सीले थे और कुदरत मुझ पर नाराज थी।	दुकु बुरू रेंग तइन केना अर चेतन रेनिः अइंग के काए नेलिंग तइन केना।
वे कुचीपुड़ी और भरतनाट्यम नृत्यों पर समान अधिकार रखती हैं।	इनिः कुचिपुड़ी ओड़ोः भरतनाट्यम सुसुन रे बाराबारि गे ताइकेना।
बस थोड़ा सा सुपरविज़न बनाकर रखना पड़ता है।	मार हुड़िङलेका सुपरविजन बाइकेआते जोगाओ लागातिङा।
उसके परिजन सुबह ही अस्पताल पहुंच गए थे।	आया ओडा रेन को सेता रेगे अस्पताल देबा केदा को।
मारपीट के दौरान मंच का माइक गिरा दिया गया।	गोपोए तालारे मंचरा: माइक उयुकेदा।
उछलता हुआ घर लौटा था नरेश।	कुड़िलतान नरेश ओड़ा: रुड़ानजानाए।
अध्यक्षता मोर्चा प्रवक्ता आकाश वर्मा द्वारा किया गया।	अध्यक्षता मोर्चा प्रवक्ता आकाश शर्मा ते होबा: जना:
लेकिन उनकी बहन सेरेना भी हार मानने वाली नहीं थी।	मेनदो इनिआ मिसि सेरेनाओ हार काए: मानातिङकेदा।
हिन्दी साहित्यकारों वाली राजनीति हमे यहां पर नही चाहिए।	हिन्दी साहित्यकार कोअः राजनीति अले नेतअः रे का होना चाही।
या यह महज झूठी बांग है।	का रेदो नेया होसोडो कुकडचू।
यहां नगर में कुंडों व तालाबों की भरमार है।	नेता: रे बंदा ओड़ो: डोबा को पेरे: कना।
जीवाणु और वायरल बीमारियों से लडने की ताकत बढती है।	तिजु (वायरस) ओड़ोः चानाल रोग आते लाड़ाइ रआः पेड़ेः हाराओआ।
परमारथ की जा मन आसा।	परमारथ रेआ: मोने रा: उड़ुः।
खरपतवार का इलाज दवाओं से किया जा रहा है।	तासाद-रूड़ाः कोरआः चिकिसा दो रानुते रिकाओः ताना।
आम आदमी के बीच सिनेमा की रिपोर्ट अच्छी बनी है।	ज’रोको होड़ोको तला रे सिनेमा रेअः रिपोर्ट बुगी बइया कना।
कुछ बहुत संपन्न तो कुछ विकास की अवस्था में हैं।	तारा मारा कमि होबा जना दो तारा नाअ होबाओ रेआ होरा रे मेना।
भगवान के लिए बताओ कि इसका क्या कारण है।	भोगोमान नागेन उदुबाञमे चि नेआ चानाः रआःते।
और आराम से मालामाल हो जाओ।	ओड़ोः राबाल ते टाकाआन बाइओगाम।
पर उसे इसकी परवाह नहीं थी।	मेनदो इनिः एनाराः फिकिर का ताइकेना।
क्योंकि इन्होने अपने लिए भी कुछ विशेषाधिकार बना रखा है।	चिनअःचिका चि इनकुको अकोअः लाई गे खास आक्तियार को बइया कदा।
पर अब भी हमारे पल्ले कुछ नहीं पड़ा।	मेनदो नाआःओ आले काले बुजाओ दाड़िताना।
संघ प्रचारकों के पांव छुआ करते थे।	संघ दो प्रचारतान कोआः काटाएः साब तानकेना।
जुड़े रहे और अन्य फील्ड यूनिटों के	जोड़ेना कनाए एटअः होनोर बड़ा गुटुको लोओःते।
उनमें नेतृत्व करने की सारी खूबियां हैं।	इनिःरे आगुवा रआः सोबेन गुन को मेनाः।
एक परिवार में तीन सदस्य हैं।	मोयोद ओड़ा: रे अपि होड़ो मेना: कोआ:।
समरस समाज की रचना इन्हीं संस्कारों से होती है।	नेआ संस्कारतेगे समरस समाजरा: बाइओगा।
मेरे ख़याल से यह मेरी जगह है	अइंग: ठोर ते नेआ अइंङा टयद्
हम बचपन से जवानी में आते हैं।	अले बले: ते माता:ओ आले।
इससे रूसी नौजवानों में एक मनोबल का संचार हुआ।	नेआतेे रूसी नौजवानको:आ मिअद मनोबलरा: संचार होबाजाना।
मुख्यमंत्री से उड़ीसा के खाद्य मंत्री ने मुलाकात की	मूधमंत्री लोओः ते उड़ीसा रे खाद्य मंत्री ए नापम लेना।
केजरीवाल के आरोपों पर वो चुप क्यों हैं?	केजरीवाल ताकिना उपुदुप तेओ इनि:चाना: मेनते हापेकाना।
तू यह है अब तक का रीकैप।	दो नेआ ना: सनते रेआ: रीकैप।
एक निश्चिंतता वाली साँस छोड़ती है मैरी।	गेजोः लेका उपड़ धपड़ सांयद् अड़अःय मैरी।
रँग रँग के फूलों में रिलमिल	रंगा बिंगा बहा रे किलिमिलि।
सब गांव के लोग गांव में ही हैं।	सोबेन हातु रेन होड़ोको हातुरे गे मेनाःकोआ।
सीबीआई ने भांजे को रंगेहाथ पकड़ा।	सीबीआई गेड़े नेदति लोः साबकिःआ।
कानून की धज्जियाँ उड़ते देखने को	कानून केचाःउतार लेल मेनते
हम एक अमूल्य धरोहर खो रहे हैं।	आबु मिआद गोनोङान पुरखा कोआः चिनाबु आद जादा।
इसीलिए तुम्हारी सेहत का न कभी कोई होता जिम्मेदार	एना मेने आमा: सेहतरा: जांए जिम्मेदार का होबाजाना होनाङ।
इनका प्रथम दिवस आवरण भी जारी किया गया था।	इनी:आ प्रथम दिवस आवरण हों जारी कन तइकेना
टाईम इज मनी ऍन्ड स्पेस इज ऍन ऍसेट	सोमाएगे धोन आर टायादगे मिआद संपति तानाः।
स्पष्ट अर्थ बनबिलाव और ऑनलाइन खेल विश्व	स्पष्ट अर्थ बनबिलाव ओड़ो: ऑनलाइन खेल विश्व
देवी दुर्गा को माता पार्वती का रूप माना जाता है।	दिबी दुर्गा दो एंगा पार्वतीआः रूप मानातिङोःताना।
घर का सारा सामान फैला पड़ा था।	ओड़ाः रआ सोबेन जिनिस को नेसाः एनसाः तइकेना।
नायक भगवान भी हो जाता है।	अगुआ भगवान ओःगे बइओः तना।
डीसी ने तोशाम के अधिकारियों की ली बैठक	डीसी दो तोशाम रेन सायोब कोलोः दुनुबे जोगावलाः।
तुम्हारे मन के आइने में देखी अपनी ही छवि	अमअःमोन रेअःआइना रे नेलाना अमअःगे मुटन।
पुलिस ने गांव तलवंडी मंगेखां में नाकाबंदी की।	पुलिस हातु तलवंडी मंगेखां रे नाकाबंदी रिका केदाएः।
अभी से खास खबर के लिए तैयार रहो।	नाआ ते खास खबर मेनते तेआराकन ताइनोओ मे।
कहीं इस हादसे से गोवा की	नेआ हादसा ते गोवा राः
संसद में माइक और मेज तोडना क्या है?	संसदरे माइक ओड़ो: मेज पोआ चाना: मेना:।
आप दिल्ली विश्वविद्यालय से कला में स्नातक हैं।	आम दिल्ली विश्वविद्यालय आते कला रेम बीए तादा।
प्रत्येक व्यक्ति कि अपनी क्षमता होती है।	होड़ोआः आपान पेड़ेः ताइना।
बेइमान व्यक्ति भी ईमानदार नौकर रखना चाहता है।	बेइमान होडोयो ईमानदार कामीनी जोगाव ईआ।
यात्रा परामर्श आदि का कोई टिप्पणी नहीं »	होनोर बेडा अर एटा रे जानः का काजी।
मकर संक्रांति से उत्तरायन आरंभ होता है।	टुसु ते काटाजामबाड़ासेनेन एटगोःआ।
ऊँगलियों के खूबसूरत होने की वजह जान कर अचंभा हुआ।	सरसर कोरअः सुनुगड़ होबाओः रेअः माने सरि केद् अकादंदा जनाए।
सेबर तलवार की तरह होता है।	सेबर तराउड़ी लेका मेना:।
राख में चिनगारियां ही देख अंगारे न देख।	तोरोय रे सेंगेल बारी लेलेमे आँगरा आलोम लेलेमे।
मतलब यह मेरे लिये भगवान राम ही भगवान विष्णू है।	माने दो नेआ चि अइंग हिसब ते भोगबान राम गे भोगबान विष्णु तानि:।
फिर भी यहां का किसान दुखी है।	एनरेओ नेताःरेन चासि को दुकु रेकोआ।
सभी से मिलकर बहुत अच्छा लगा।	सोबेनको लोओः ते नपम केद् इसु रसिका अटकर जना।
एक नई मौखिक दवा प्रशासन द्वारा एक	मिआद नावा मोचा रानु प्रशासन सागाते मिआद
